file,frame,distance_safe,sitting
nopeople.h5,0,True,True
nopeople.h5,1,True,True
nopeople.h5,2,True,True
nopeople.h5,3,True,True
nopeople.h5,4,True,True
nopeople.h5,5,True,True
nopeople.h5,6,True,True
nopeople.h5,7,True,False
nopeople.h5,8,True,False
nopeople.h5,9,True,False
nopeople.h5,10,True,False
nopeople.h5,11,True,False
nopeople.h5,12,True,False
nopeople.h5,13,True,False
nopeople.h5,14,True,False
nopeople.h5,15,True,False
nopeople.h5,16,True,False
nopeople.h5,17,True,False
nopeople.h5,18,True,False
nopeople.h5,19,True,False
nopeople.h5,20,True,False
nopeople.h5,21,True,False
nopeople.h5,22,True,False
nopeople.h5,23,True,False
nopeople.h5,24,True,False
nopeople.h5,25,True,False
nopeople.h5,26,True,False
nopeople.h5,27,True,False
nopeople.h5,28,True,False
nopeople.h5,29,True,False
nopeople.h5,30,True,False
nopeople.h5,31,True,False
nopeople.h5,32,True,False
nopeople.h5,33,True,False
nopeople.h5,34,True,False
nopeople.h5,35,True,False
nopeople.h5,36,True,False
nopeople.h5,37,True,False
nopeople.h5,38,True,False
nopeople.h5,39,True,False
nopeople.h5,40,True,False
nopeople.h5,41,True,False
nopeople.h5,42,True,False
nopeople.h5,43,True,False
nopeople.h5,44,True,False
nopeople.h5,45,True,False
nopeople.h5,46,True,False
nopeople.h5,47,True,False
nopeople.h5,48,True,False
nopeople.h5,49,True,False
nopeople.h5,50,True,False
nopeople.h5,51,True,False
nopeople.h5,52,True,False
nopeople.h5,53,True,False
nopeople.h5,54,True,False
nopeople.h5,55,True,False
nopeople.h5,56,True,False
nopeople.h5,57,True,False
nopeople.h5,58,True,False
nopeople.h5,59,True,False
nopeople.h5,60,True,False
nopeople.h5,61,True,False
nopeople.h5,62,True,False
nopeople.h5,63,True,False
nopeople.h5,64,True,False
nopeople.h5,65,True,False
nopeople.h5,66,True,False
nopeople.h5,67,True,False
nopeople.h5,68,True,False
nopeople.h5,69,True,False
nopeople.h5,70,True,False
nopeople.h5,71,True,False
nopeople.h5,72,True,False
nopeople.h5,73,True,False
nopeople.h5,74,True,False
nopeople.h5,75,True,False
nopeople.h5,76,True,False
nopeople.h5,77,True,False
nopeople.h5,78,True,False
nopeople.h5,79,True,False
nopeople.h5,80,True,False
nopeople.h5,81,True,False
nopeople.h5,82,True,False
nopeople.h5,83,True,False
nopeople.h5,84,True,False
nopeople.h5,85,True,False
nopeople.h5,86,True,False
nopeople.h5,87,True,False
nopeople.h5,88,True,False
nopeople.h5,89,True,False
nopeople.h5,90,True,False
nopeople.h5,91,True,False
nopeople.h5,92,True,False
nopeople.h5,93,True,False
nopeople.h5,94,True,False
nopeople.h5,95,True,False
nopeople.h5,96,True,False
nopeople.h5,97,True,False
nopeople.h5,98,True,False
nopeople.h5,99,True,False
nopeople.h5,100,True,False
nopeople.h5,101,True,False
nopeople.h5,102,True,False
nopeople.h5,103,True,False
nopeople.h5,104,True,False
nopeople.h5,105,True,False
nopeople.h5,106,True,False
nopeople.h5,107,True,False
nopeople.h5,108,True,False
nopeople.h5,109,True,False
nopeople.h5,110,True,False
nopeople.h5,111,True,False
nopeople.h5,112,True,False
nopeople.h5,113,True,False
nopeople.h5,114,True,False
nopeople.h5,115,True,False
nopeople.h5,116,True,False
nopeople.h5,117,True,False
nopeople.h5,118,True,False
nopeople.h5,119,True,False
nopeople.h5,120,True,False
nopeople.h5,121,True,False
nopeople.h5,122,True,False
nopeople.h5,123,True,False
nopeople.h5,124,True,False
nopeople.h5,125,True,False
nopeople.h5,126,True,False
nopeople.h5,127,True,False
nopeople.h5,128,True,False
nopeople.h5,129,True,False
nopeople.h5,130,True,False
nopeople.h5,131,True,False
nopeople.h5,132,True,False
nopeople.h5,133,True,False
nopeople.h5,134,True,False
nopeople.h5,135,True,False
nopeople.h5,136,True,False
nopeople.h5,137,True,False
nopeople.h5,138,True,False
nopeople.h5,139,True,False
nopeople.h5,140,True,False
nopeople.h5,141,True,False
nopeople.h5,142,True,False
nopeople.h5,143,True,False
nopeople.h5,144,True,False
nopeople.h5,145,True,False
nopeople.h5,146,True,False
nopeople.h5,147,True,False
nopeople.h5,148,True,False
nopeople.h5,149,True,False
nopeople.h5,150,True,False
nopeople.h5,151,True,False
nopeople.h5,152,True,False
nopeople.h5,153,True,False
nopeople.h5,154,True,False
nopeople.h5,155,True,False
nopeople.h5,156,True,False
nopeople.h5,157,True,False
nopeople.h5,158,True,False
nopeople.h5,159,True,False
nopeople.h5,160,True,False
nopeople.h5,161,True,False
nopeople.h5,162,True,False
nopeople.h5,163,True,False
nopeople.h5,164,True,False
nopeople.h5,165,True,False
nopeople.h5,166,True,False
nopeople.h5,167,True,False
nopeople.h5,168,True,False
nopeople.h5,169,True,False
nopeople.h5,170,True,False
nopeople.h5,171,True,False
nopeople.h5,172,True,False
nopeople.h5,173,True,False
nopeople.h5,174,True,False
nopeople.h5,175,True,False
nopeople.h5,176,True,False
nopeople.h5,177,True,False
nopeople.h5,178,True,False
nopeople.h5,179,True,False
nopeople.h5,180,True,False
nopeople.h5,181,True,False
nopeople.h5,182,True,False
nopeople.h5,183,True,False
nopeople.h5,184,True,False
nopeople.h5,185,True,False
nopeople.h5,186,True,False
nopeople.h5,187,True,False
nopeople.h5,188,True,False
nopeople.h5,189,True,False
nopeople.h5,190,True,False
nopeople.h5,191,True,False
nopeople.h5,192,True,False
nopeople.h5,193,True,False
nopeople.h5,194,True,False
nopeople.h5,195,True,False
nopeople.h5,196,True,False
nopeople.h5,197,True,False
nopeople.h5,198,True,False
nopeople.h5,199,True,False
nopeople.h5,200,True,False
nopeople.h5,201,True,False
nopeople.h5,202,True,False
nopeople.h5,203,True,False
nopeople.h5,204,True,False
nopeople.h5,205,True,False
nopeople.h5,206,True,False
nopeople.h5,207,True,False
nopeople.h5,208,True,False
nopeople.h5,209,True,False
nopeople.h5,210,True,False
nopeople.h5,211,True,False
nopeople.h5,212,True,False
nopeople.h5,213,True,False
nopeople.h5,214,True,False
nopeople.h5,215,True,False
nopeople.h5,216,True,False
nopeople.h5,217,True,False
nopeople.h5,218,True,False
nopeople.h5,219,True,False
nopeople.h5,220,True,False
nopeople.h5,221,True,False
nopeople.h5,222,True,False
nopeople.h5,223,True,False
nopeople.h5,224,True,False
nopeople.h5,225,True,False
nopeople.h5,226,True,False
nopeople.h5,227,True,False
nopeople.h5,228,True,False
nopeople.h5,229,True,False
nopeople.h5,230,True,False
nopeople.h5,231,True,False
nopeople.h5,232,True,False
nopeople.h5,233,True,False
nopeople.h5,234,True,False
nopeople.h5,235,True,False
nopeople.h5,236,True,False
nopeople.h5,237,True,False
nopeople.h5,238,True,False
nopeople.h5,239,True,False
nopeople.h5,240,True,False
nopeople.h5,241,True,False
nopeople.h5,242,True,False
nopeople.h5,243,True,False
nopeople.h5,244,True,False
nopeople.h5,245,True,False
nopeople.h5,246,True,False
nopeople.h5,247,True,False
nopeople.h5,248,True,False
nopeople.h5,249,True,False
nopeople.h5,250,True,False
nopeople.h5,251,True,False
nopeople.h5,252,True,False
nopeople.h5,253,True,False
nopeople.h5,254,True,False
nopeople.h5,255,True,False
nopeople.h5,256,True,False
nopeople.h5,257,True,False
nopeople.h5,258,True,False
nopeople.h5,259,True,False
nopeople.h5,260,True,False
nopeople.h5,261,True,False
nopeople.h5,262,True,False
nopeople.h5,263,True,False
nopeople.h5,264,True,False
nopeople.h5,265,True,False
nopeople.h5,266,True,False
nopeople.h5,267,True,False
nopeople.h5,268,True,False
nopeople.h5,269,True,False
nopeople.h5,270,True,False
nopeople.h5,271,True,False
nopeople.h5,272,True,False
nopeople.h5,273,True,False
nopeople.h5,274,True,False
nopeople.h5,275,True,False
nopeople.h5,276,True,False
nopeople.h5,277,True,False
nopeople.h5,278,True,False
nopeople.h5,279,True,False
nopeople.h5,280,True,False
nopeople.h5,281,True,False
nopeople.h5,282,True,False
nopeople.h5,283,True,False
nopeople.h5,284,True,False
nopeople.h5,285,True,False
nopeople.h5,286,True,False
nopeople.h5,287,True,False
nopeople.h5,288,True,False
nopeople.h5,289,True,False
nopeople.h5,290,True,False
nopeople.h5,291,True,False
nopeople.h5,292,True,False
nopeople.h5,293,True,False
nopeople.h5,294,True,False
nopeople.h5,295,True,False
nopeople.h5,296,True,False
nopeople.h5,297,True,False
nopeople.h5,298,True,False
nopeople.h5,299,True,False
nopeople.h5,300,True,False
nopeople.h5,301,True,False
nopeople.h5,302,True,False
nopeople.h5,303,True,False
nopeople.h5,304,True,False
nopeople.h5,305,True,False
nopeople.h5,306,True,False
nopeople.h5,307,True,False
nopeople.h5,308,True,False
nopeople.h5,309,True,False
nopeople.h5,310,True,False
nopeople.h5,311,True,False
nopeople.h5,312,True,False
nopeople.h5,313,True,False
nopeople.h5,314,True,False
nopeople.h5,315,True,False
nopeople.h5,316,True,False
nopeople.h5,317,True,False
nopeople.h5,318,True,False
nopeople.h5,319,True,False
nopeople.h5,320,True,False
nopeople.h5,321,True,False
nopeople.h5,322,True,False
nopeople.h5,323,True,False
nopeople.h5,324,True,False
nopeople.h5,325,True,False
nopeople.h5,326,True,False
nopeople.h5,327,True,False
nopeople.h5,328,True,False
nopeople.h5,329,True,False
nopeople.h5,330,True,False
nopeople.h5,331,True,False
nopeople.h5,332,True,False
nopeople.h5,333,True,False
nopeople.h5,334,True,False
nopeople.h5,335,True,False
nopeople.h5,336,True,False
nopeople.h5,337,True,False
nopeople.h5,338,True,False
nopeople.h5,339,True,False
nopeople.h5,340,True,False
nopeople.h5,341,True,False
nopeople.h5,342,True,False
nopeople.h5,343,True,False
nopeople.h5,344,True,False
nopeople.h5,345,True,False
nopeople.h5,346,True,False
nopeople.h5,347,True,False
nopeople.h5,348,True,False
nopeople.h5,349,True,False
nopeople.h5,350,True,False
nopeople.h5,351,True,False
nopeople.h5,352,True,False
nopeople.h5,353,True,False
nopeople.h5,354,True,False
nopeople.h5,355,True,False
nopeople.h5,356,True,False
nopeople.h5,357,True,False
nopeople.h5,358,True,False
nopeople.h5,359,True,False
nopeople.h5,360,True,False
nopeople.h5,361,True,False
nopeople.h5,362,True,False
nopeople.h5,363,True,False
nopeople.h5,364,True,False
nopeople.h5,365,True,False
nopeople.h5,366,True,False
nopeople.h5,367,True,False
nopeople.h5,368,True,False
nopeople.h5,369,True,False
nopeople.h5,370,True,False
nopeople.h5,371,True,False
nopeople.h5,372,True,False
nopeople.h5,373,True,False
nopeople.h5,374,True,False
nopeople.h5,375,True,False
nopeople.h5,376,True,False
nopeople.h5,377,True,False
nopeople.h5,378,True,False
nopeople.h5,379,True,False
nopeople.h5,380,True,False
nopeople.h5,381,True,False
nopeople.h5,382,True,False
nopeople.h5,383,True,False
nopeople.h5,384,True,False
nopeople.h5,385,True,False
nopeople.h5,386,True,False
nopeople.h5,387,True,False
nopeople.h5,388,True,False
nopeople.h5,389,True,False
nopeople.h5,390,True,False
nopeople.h5,391,True,False
nopeople.h5,392,True,False
nopeople.h5,393,True,False
nopeople.h5,394,True,False
nopeople.h5,395,True,False
nopeople.h5,396,True,False
nopeople.h5,397,True,False
nopeople.h5,398,True,False
nopeople.h5,399,True,False
nopeople.h5,400,True,False
nopeople.h5,401,True,False
nopeople.h5,402,True,False
nopeople.h5,403,True,False
nopeople.h5,404,True,False
nopeople.h5,405,True,False
nopeople.h5,406,True,False
nopeople.h5,407,True,False
nopeople.h5,408,True,False
nopeople.h5,409,True,False
nopeople.h5,410,True,False
nopeople.h5,411,True,False
nopeople.h5,412,True,False
nopeople.h5,413,True,False
nopeople.h5,414,True,False
nopeople.h5,415,True,False
nopeople.h5,416,True,False
nopeople.h5,417,True,False
nopeople.h5,418,True,False
nopeople.h5,419,True,False
nopeople.h5,420,True,False
nopeople.h5,421,True,False
nopeople.h5,422,True,False
nopeople.h5,423,True,False
nopeople.h5,424,True,False
nopeople.h5,425,True,False
nopeople.h5,426,True,False
nopeople.h5,427,True,False
nopeople.h5,428,True,False
nopeople.h5,429,True,False
nopeople.h5,430,True,False
nopeople.h5,431,True,False
nopeople.h5,432,True,False
nopeople.h5,433,True,False
nopeople.h5,434,True,False
nopeople.h5,435,True,False
nopeople.h5,436,True,False
nopeople.h5,437,True,False
nopeople.h5,438,True,False
nopeople.h5,439,True,False
nopeople.h5,440,True,False
nopeople.h5,441,True,False
nopeople.h5,442,True,False
nopeople.h5,443,True,False
nopeople.h5,444,True,False
nopeople.h5,445,True,False
nopeople.h5,446,True,False
nopeople.h5,447,True,False
nopeople.h5,448,True,False
nopeople.h5,449,True,False
nopeople.h5,450,True,False
nopeople.h5,451,True,False
nopeople.h5,452,True,False
nopeople.h5,453,True,False
nopeople.h5,454,True,False
nopeople.h5,455,True,False
nopeople.h5,456,True,False
nopeople.h5,457,True,False
nopeople.h5,458,True,False
nopeople.h5,459,True,False
nopeople.h5,460,True,False
nopeople.h5,461,True,False
nopeople.h5,462,True,False
nopeople.h5,463,True,False
nopeople.h5,464,True,False
nopeople.h5,465,True,False
nopeople.h5,466,True,False
nopeople.h5,467,True,False
nopeople.h5,468,True,False
nopeople.h5,469,True,False
nopeople.h5,470,True,False
nopeople.h5,471,True,False
nopeople.h5,472,True,False
nopeople.h5,473,True,False
nopeople.h5,474,True,False
nopeople.h5,475,True,False
nopeople.h5,476,True,False
nopeople.h5,477,True,False
nopeople.h5,478,True,False
nopeople.h5,479,True,False
nopeople.h5,480,True,False
nopeople.h5,481,True,False
nopeople.h5,482,True,False
nopeople.h5,483,True,False
nopeople.h5,484,True,False
nopeople.h5,485,True,False
nopeople.h5,486,True,False
nopeople.h5,487,True,False
nopeople.h5,488,True,False
nopeople.h5,489,True,False
nopeople.h5,490,True,False
nopeople.h5,491,True,False
nopeople.h5,492,True,False
nopeople.h5,493,True,False
nopeople.h5,494,True,False
nopeople.h5,495,True,False
nopeople.h5,496,True,False
nopeople.h5,497,True,False
nopeople.h5,498,True,False
nopeople.h5,499,True,False
nopeople.h5,500,True,False
