file,frame,distance_safe,sitting
nopeople.h5,501,True,False
nopeople.h5,502,True,False
nopeople.h5,503,True,False
nopeople.h5,504,True,False
nopeople.h5,505,True,False
nopeople.h5,506,True,False
nopeople.h5,507,True,False
nopeople.h5,508,True,False
nopeople.h5,509,True,False
nopeople.h5,510,True,False
nopeople.h5,511,True,False
nopeople.h5,512,True,False
nopeople.h5,513,True,False
nopeople.h5,514,True,False
nopeople.h5,515,True,False
nopeople.h5,516,True,False
nopeople.h5,517,True,False
nopeople.h5,518,True,False
nopeople.h5,519,True,False
nopeople.h5,520,True,False
nopeople.h5,521,True,False
nopeople.h5,522,True,False
nopeople.h5,523,True,False
nopeople.h5,524,True,False
nopeople.h5,525,True,False
nopeople.h5,526,True,False
nopeople.h5,527,True,False
nopeople.h5,528,True,False
nopeople.h5,529,True,False
nopeople.h5,530,True,False
nopeople.h5,531,True,False
nopeople.h5,532,True,False
nopeople.h5,533,True,False
nopeople.h5,534,True,False
nopeople.h5,535,True,False
nopeople.h5,536,True,False
nopeople.h5,537,True,False
nopeople.h5,538,True,False
nopeople.h5,539,True,False
nopeople.h5,540,True,False
nopeople.h5,541,True,False
nopeople.h5,542,True,False
nopeople.h5,543,True,False
nopeople.h5,544,True,False
nopeople.h5,545,True,False
nopeople.h5,546,True,False
nopeople.h5,547,True,False
nopeople.h5,548,True,False
nopeople.h5,549,True,False
nopeople.h5,550,True,False
nopeople.h5,551,True,False
nopeople.h5,552,True,False
nopeople.h5,553,True,False
nopeople.h5,554,True,False
nopeople.h5,555,True,False
nopeople.h5,556,True,False
nopeople.h5,557,True,False
nopeople.h5,558,True,False
nopeople.h5,559,True,False
nopeople.h5,560,True,False
nopeople.h5,561,True,False
nopeople.h5,562,True,False
nopeople.h5,563,True,False
nopeople.h5,564,True,False
nopeople.h5,565,True,False
nopeople.h5,566,True,False
nopeople.h5,567,True,False
nopeople.h5,568,True,False
nopeople.h5,569,True,False
nopeople.h5,570,True,False
nopeople.h5,571,True,False
nopeople.h5,572,True,False
nopeople.h5,573,True,False
nopeople.h5,574,True,False
nopeople.h5,575,True,False
nopeople.h5,576,True,False
nopeople.h5,577,True,False
nopeople.h5,578,True,False
nopeople.h5,579,True,False
nopeople.h5,580,True,False
nopeople.h5,581,True,False
nopeople.h5,582,True,False
nopeople.h5,583,True,False
nopeople.h5,584,True,False
nopeople.h5,585,True,False
nopeople.h5,586,True,False
nopeople.h5,587,True,False
nopeople.h5,588,True,False
nopeople.h5,589,True,False
nopeople.h5,590,True,False
nopeople.h5,591,True,False
nopeople.h5,592,True,False
nopeople.h5,593,True,False
nopeople.h5,594,True,False
nopeople.h5,595,True,False
nopeople.h5,596,True,False
nopeople.h5,597,True,False
nopeople.h5,598,True,False
nopeople.h5,599,True,False
nopeople.h5,600,True,False
nopeople.h5,601,True,False
nopeople.h5,602,True,False
nopeople.h5,603,True,False
nopeople.h5,604,True,False
nopeople.h5,605,True,False
nopeople.h5,606,True,False
nopeople.h5,607,True,False
nopeople.h5,608,True,False
nopeople.h5,609,True,False
nopeople.h5,610,True,False
nopeople.h5,611,True,False
nopeople.h5,612,True,False
nopeople.h5,613,True,False
nopeople.h5,614,True,False
nopeople.h5,615,True,False
nopeople.h5,616,True,False
nopeople.h5,617,True,False
nopeople.h5,618,True,False
nopeople.h5,619,True,False
nopeople.h5,620,True,False
nopeople.h5,621,True,False
nopeople.h5,622,True,False
nopeople.h5,623,True,False
nopeople.h5,624,True,False
nopeople.h5,625,True,False
nopeople.h5,626,True,False
nopeople.h5,627,True,False
nopeople.h5,628,True,False
nopeople.h5,629,True,False
nopeople.h5,630,True,False
nopeople.h5,631,True,False
nopeople.h5,632,True,False
nopeople.h5,633,True,False
nopeople.h5,634,True,False
nopeople.h5,635,True,False
nopeople.h5,636,True,False
nopeople.h5,637,True,False
nopeople.h5,638,True,False
nopeople.h5,639,True,False
nopeople.h5,640,True,False
nopeople.h5,641,True,False
nopeople.h5,642,True,False
nopeople.h5,643,True,False
nopeople.h5,644,True,False
nopeople.h5,645,True,False
nopeople.h5,646,True,False
nopeople.h5,647,True,False
nopeople.h5,648,True,False
nopeople.h5,649,True,False
nopeople.h5,650,True,False
nopeople.h5,651,True,False
nopeople.h5,652,True,False
nopeople.h5,653,True,False
nopeople.h5,654,True,False
nopeople.h5,655,True,False
nopeople.h5,656,True,False
nopeople.h5,657,True,False
nopeople.h5,658,True,False
nopeople.h5,659,True,False
nopeople.h5,660,True,False
nopeople.h5,661,True,False
nopeople.h5,662,True,False
nopeople.h5,663,True,False
nopeople.h5,664,True,False
nopeople.h5,665,True,False
nopeople.h5,666,True,False
nopeople.h5,667,True,False
nopeople.h5,668,True,False
nopeople.h5,669,True,False
nopeople.h5,670,True,False
nopeople.h5,671,True,False
nopeople.h5,672,True,False
nopeople.h5,673,True,False
nopeople.h5,674,True,False
nopeople.h5,675,True,False
nopeople.h5,676,True,False
nopeople.h5,677,True,False
nopeople.h5,678,True,False
nopeople.h5,679,True,False
nopeople.h5,680,True,False
nopeople.h5,681,True,False
nopeople.h5,682,True,False
nopeople.h5,683,True,False
nopeople.h5,684,True,False
nopeople.h5,685,True,False
nopeople.h5,686,True,False
nopeople.h5,687,True,False
nopeople.h5,688,True,False
nopeople.h5,689,True,False
nopeople.h5,690,True,False
nopeople.h5,691,True,False
nopeople.h5,692,True,False
nopeople.h5,693,True,False
nopeople.h5,694,True,False
nopeople.h5,695,True,False
nopeople.h5,696,True,False
nopeople.h5,697,True,False
nopeople.h5,698,True,False
nopeople.h5,699,True,False
nopeople.h5,700,True,False
nopeople.h5,701,True,False
nopeople.h5,702,True,False
nopeople.h5,703,True,False
nopeople.h5,704,True,False
nopeople.h5,705,True,False
nopeople.h5,706,True,False
nopeople.h5,707,True,False
nopeople.h5,708,True,False
nopeople.h5,709,True,False
nopeople.h5,710,True,False
nopeople.h5,711,True,False
nopeople.h5,712,True,False
nopeople.h5,713,True,False
nopeople.h5,714,True,False
nopeople.h5,715,True,False
nopeople.h5,716,True,False
nopeople.h5,717,True,False
nopeople.h5,718,True,False
nopeople.h5,719,True,False
nopeople.h5,720,True,False
nopeople.h5,721,True,False
nopeople.h5,722,True,False
nopeople.h5,723,True,False
nopeople.h5,724,True,False
nopeople.h5,725,True,False
nopeople.h5,726,True,False
nopeople.h5,727,True,False
nopeople.h5,728,True,False
nopeople.h5,729,True,False
nopeople.h5,730,True,False
nopeople.h5,731,True,False
nopeople.h5,732,True,False
nopeople.h5,733,True,False
nopeople.h5,734,True,False
nopeople.h5,735,True,False
nopeople.h5,736,True,False
nopeople.h5,737,True,False
nopeople.h5,738,True,False
nopeople.h5,739,True,False
nopeople.h5,740,True,False
nopeople.h5,741,True,False
nopeople.h5,742,True,False
nopeople.h5,743,True,False
nopeople.h5,744,True,False
nopeople.h5,745,True,False
nopeople.h5,746,True,False
nopeople.h5,747,True,False
nopeople.h5,748,True,False
nopeople.h5,749,True,False
nopeople.h5,750,True,False
nopeople.h5,751,True,False
nopeople.h5,752,True,False
nopeople.h5,753,True,False
nopeople.h5,754,True,False
nopeople.h5,755,True,False
nopeople.h5,756,True,False
nopeople.h5,757,True,False
nopeople.h5,758,True,False
nopeople.h5,759,True,False
nopeople.h5,760,True,False
nopeople.h5,761,True,False
nopeople.h5,762,True,False
nopeople.h5,763,True,False
nopeople.h5,764,True,False
nopeople.h5,765,True,False
nopeople.h5,766,True,False
nopeople.h5,767,True,False
nopeople.h5,768,True,False
nopeople.h5,769,True,False
nopeople.h5,770,True,False
nopeople.h5,771,True,False
nopeople.h5,772,True,False
nopeople.h5,773,True,False
nopeople.h5,774,True,False
nopeople.h5,775,True,False
nopeople.h5,776,True,False
nopeople.h5,777,True,False
nopeople.h5,778,True,False
nopeople.h5,779,True,False
nopeople.h5,780,True,False
nopeople.h5,781,True,False
nopeople.h5,782,True,False
nopeople.h5,783,True,False
nopeople.h5,784,True,False
nopeople.h5,785,True,False
nopeople.h5,786,True,False
nopeople.h5,787,True,False
nopeople.h5,788,True,False
nopeople.h5,789,True,False
nopeople.h5,790,True,False
nopeople.h5,791,True,False
nopeople.h5,792,True,False
nopeople.h5,793,True,False
nopeople.h5,794,True,False
nopeople.h5,795,True,False
nopeople.h5,796,True,False
nopeople.h5,797,True,False
nopeople.h5,798,True,False
nopeople.h5,799,True,False
nopeople.h5,800,True,False
nopeople.h5,801,True,False
nopeople.h5,802,True,False
nopeople.h5,803,True,False
nopeople.h5,804,True,False
nopeople.h5,805,True,False
nopeople.h5,806,True,False
nopeople.h5,807,True,False
nopeople.h5,808,True,False
nopeople.h5,809,True,False
nopeople.h5,810,True,False
nopeople.h5,811,True,False
nopeople.h5,812,True,False
nopeople.h5,813,True,False
nopeople.h5,814,True,False
nopeople.h5,815,True,False
nopeople.h5,816,True,False
nopeople.h5,817,True,False
nopeople.h5,818,True,False
nopeople.h5,819,True,False
nopeople.h5,820,True,False
nopeople.h5,821,True,False
nopeople.h5,822,True,False
nopeople.h5,823,True,False
nopeople.h5,824,True,False
nopeople.h5,825,True,False
nopeople.h5,826,True,False
nopeople.h5,827,True,False
nopeople.h5,828,True,False
nopeople.h5,829,True,False
nopeople.h5,830,True,False
nopeople.h5,831,True,False
nopeople.h5,832,True,False
nopeople.h5,833,True,False
nopeople.h5,834,True,False
nopeople.h5,835,True,False
nopeople.h5,836,True,False
nopeople.h5,837,True,False
nopeople.h5,838,True,False
nopeople.h5,839,True,False
nopeople.h5,840,True,False
nopeople.h5,841,True,False
nopeople.h5,842,True,False
nopeople.h5,843,True,False
nopeople.h5,844,True,False
nopeople.h5,845,True,False
nopeople.h5,846,True,False
nopeople.h5,847,True,False
nopeople.h5,848,True,False
nopeople.h5,849,True,False
nopeople.h5,850,True,False
nopeople.h5,851,True,False
nopeople.h5,852,True,False
nopeople.h5,853,True,False
nopeople.h5,854,True,False
nopeople.h5,855,True,False
nopeople.h5,856,True,False
nopeople.h5,857,True,False
nopeople.h5,858,True,False
nopeople.h5,859,True,False
nopeople.h5,860,True,False
nopeople.h5,861,True,False
nopeople.h5,862,True,False
nopeople.h5,863,True,False
nopeople.h5,864,True,False
nopeople.h5,865,True,False
nopeople.h5,866,True,False
nopeople.h5,867,True,False
nopeople.h5,868,True,False
nopeople.h5,869,True,False
nopeople.h5,870,True,False
nopeople.h5,871,True,False
nopeople.h5,872,True,False
nopeople.h5,873,True,False
nopeople.h5,874,True,False
nopeople.h5,875,True,False
nopeople.h5,876,True,False
nopeople.h5,877,True,False
nopeople.h5,878,True,False
nopeople.h5,879,True,False
nopeople.h5,880,True,False
nopeople.h5,881,True,False
nopeople.h5,882,True,False
nopeople.h5,883,True,False
nopeople.h5,884,True,False
nopeople.h5,885,True,False
nopeople.h5,886,True,False
nopeople.h5,887,True,False
nopeople.h5,888,True,False
nopeople.h5,889,True,False
nopeople.h5,890,True,False
nopeople.h5,891,True,False
nopeople.h5,892,True,False
nopeople.h5,893,True,False
nopeople.h5,894,True,False
nopeople.h5,895,True,False
nopeople.h5,896,True,False
nopeople.h5,897,True,False
nopeople.h5,898,True,False
nopeople.h5,899,True,False
nopeople.h5,900,True,False
nopeople.h5,901,True,False
nopeople.h5,902,True,False
nopeople.h5,903,True,False
nopeople.h5,904,True,False
nopeople.h5,905,True,False
nopeople.h5,906,True,False
nopeople.h5,907,True,False
nopeople.h5,908,True,False
nopeople.h5,909,True,False
nopeople.h5,910,True,False
nopeople.h5,911,True,False
nopeople.h5,912,True,False
nopeople.h5,913,True,False
nopeople.h5,914,True,False
nopeople.h5,915,True,False
nopeople.h5,916,True,False
nopeople.h5,917,True,False
nopeople.h5,918,True,False
nopeople.h5,919,True,False
nopeople.h5,920,True,False
nopeople.h5,921,True,False
nopeople.h5,922,True,False
nopeople.h5,923,True,False
nopeople.h5,924,True,False
nopeople.h5,925,True,False
nopeople.h5,926,True,False
nopeople.h5,927,True,False
nopeople.h5,928,True,False
nopeople.h5,929,True,False
nopeople.h5,930,True,False
nopeople.h5,931,True,False
nopeople.h5,932,True,False
nopeople.h5,933,True,False
nopeople.h5,934,True,False
nopeople.h5,935,True,False
nopeople.h5,936,True,False
nopeople.h5,937,True,False
nopeople.h5,938,True,False
nopeople.h5,939,True,False
nopeople.h5,940,True,False
nopeople.h5,941,True,False
nopeople.h5,942,True,False
nopeople.h5,943,True,False
nopeople.h5,944,True,False
nopeople.h5,945,True,False
nopeople.h5,946,True,False
nopeople.h5,947,True,False
nopeople.h5,948,True,False
nopeople.h5,949,True,False
nopeople.h5,950,True,False
nopeople.h5,951,True,False
nopeople.h5,952,True,False
nopeople.h5,953,True,False
nopeople.h5,954,True,False
nopeople.h5,955,True,False
nopeople.h5,956,True,False
nopeople.h5,957,True,False
nopeople.h5,958,True,False
nopeople.h5,959,True,False
nopeople.h5,960,True,False
nopeople.h5,961,True,False
nopeople.h5,962,True,False
nopeople.h5,963,True,False
nopeople.h5,964,True,False
nopeople.h5,965,True,False
nopeople.h5,966,True,False
nopeople.h5,967,True,False
nopeople.h5,968,True,False
nopeople.h5,969,True,False
nopeople.h5,970,True,False
nopeople.h5,971,True,False
nopeople.h5,972,True,False
nopeople.h5,973,True,False
nopeople.h5,974,True,False
nopeople.h5,975,True,False
nopeople.h5,976,True,False
nopeople.h5,977,True,False
nopeople.h5,978,True,False
nopeople.h5,979,True,False
nopeople.h5,980,True,False
nopeople.h5,981,True,False
nopeople.h5,982,True,False
nopeople.h5,983,True,False
nopeople.h5,984,True,False
nopeople.h5,985,True,False
nopeople.h5,986,True,False
nopeople.h5,987,True,False
nopeople.h5,988,True,False
nopeople.h5,989,True,False
nopeople.h5,990,True,False
nopeople.h5,991,True,False
nopeople.h5,992,True,False
nopeople.h5,993,True,False
nopeople.h5,994,True,False
nopeople.h5,995,True,False
nopeople.h5,996,True,False
nopeople.h5,997,True,False
nopeople.h5,998,True,False
nopeople.h5,999,True,False
